-----------------------------------------------------------------------------
Primace acfgen Tool Version 7.3 Build 20150130
Copyright (C) 2005-2015 Capital Microelectronics Co., Ltd. All rights reserved.
-----------------------------------------------------------------------------
Run started on Tuesday, 19 May 15, at 23:39:34
I/00069: Parsing ABC file:outputs/demo_sd_to_lcd.abc ...
I/00070: Device name: M7A12N0F484C7.
I/00071: Parsing ABC file finished.
I/00089: Set Configuration Voltage to 4.
I/00025: Loading DeviceDB ... 
I/00026: Loading DeviceDB finished. 
I/00082: Loading memory map F:/capital_micro/primace7.3/data/catalog/M7S/M7S.mmp ...
I/00083: Loading memory map finished.
I/00076: Loading initialization data file: G:\大创\Scaler\Scaler_With_LCD\src\lcd_demo_m7.hex.
I/00072: Parsing HEX file: G:\大创\Scaler\Scaler_With_LCD\src\lcd_demo_m7.hex.
I/00074: Parsing HEX file finished.
I/00077: Loading initialization data file finished.
I/00085: Ignore abc item 'array.C18R16.le_tile.le_guts.carry_skip_out(CARRY_SKIP_OUT):ALLOW_SKIP'.
I/00085: Ignore abc item 'array.C18R16.le_tile.le_guts.carry_skip_out(CARRY_SKIP_OUT):CIN_BELOW'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.c1r1_mux_db_16(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.c1r1_mux_db_17(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.c1r2_mux_db_16(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.c1r2_mux_db_17(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.c1r3_mux_db_16(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.c1r3_mux_db_17(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.c1r4_mux_db_16(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.c1r4_mux_db_17(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.emb18k(M7S_EMB18K):emb5k_1_operation_mode'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.emb18k():emb5k_1_porta_data_width'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.emb18k():emb5k_1_portb_data_width'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.emb18k(M7S_EMB18K):emb5k_2_operation_mode'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.emb18k():emb5k_2_porta_data_width'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.emb18k():emb5k_2_portb_data_width'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.emb18k(M7S_EMB18K):emb5k_3_operation_mode'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.emb18k():emb5k_3_porta_data_width'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.emb18k():emb5k_3_portb_data_width'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.emb18k(M7S_EMB18K):emb5k_4_operation_mode'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.emb18k():emb5k_4_porta_data_width'.
